类别,佐证相对路径,来源绝对路径,字节数,来源修改时间,SHA256
手机试采原始CSV,01_数据记录/01_校园手机试采/signal-2026-08-28.csv,D:\桌面\signal-2026-08-28.csv,7659,2026-08-28T13:00:12+00:00,5da87826582ef19eb451525a766168e1fbdd7df501ee30b22ad289e469c0b831
手机试采原始CSV,01_数据记录/01_校园手机试采/signal-2026-09-01.csv,D:\微信\存储文件\xwechat_files\wxid_6gfzrt1x2m1m22_6183\msg\file\2026-09\signal-2026-09-01.csv,2539,2026-09-01T12:51:42.191935+00:00,3917426db5db3d27597157611a3b64447db392453fa8b3045332eabf11067206
手机试采原始CSV,01_数据记录/01_校园手机试采/Cellular-Z 20260831 224742.683 SLOT1.CSV,D:\微信\存储文件\xwechat_files\wxid_6gfzrt1x2m1m22_6183\msg\file\2026-09\Cellular-Z 20260831 224742.683 SLOT1.CSV,29976,2026-09-01T12:51:25.799845+00:00,8493a968e6c4905ab940b12a843620c88505fcc176dfda7358cae951f6e08c2c
数据集汇总,01_数据记录/02_WinProp与预处理/prediction_ready_summary.json,C:\Users\pc\Documents\大创\prediction_ready_summary.json,1364,2026-07-24T03:08:43.625082+00:00,b29fd4783c8cc9912233a2a89c26110ac6dbd2051372cfc608baf66d6692d109
WinProp原始结果样本,01_数据记录/02_WinProp与预处理/原始样例/Site  1 Antenna 1 Path Loss.txt,D:\桌面\dac\512mdata\tile_000001\tile_000001_result1\Site  1 Antenna 1 Path Loss.txt,603194,2026-07-08T07:36:29.314385+00:00,e2014a3d81eb44bd5ea748b3a8013ea6d9754c80b3d659a03588d8af64b910ff
预处理样本,01_数据记录/02_WinProp与预处理/预处理样例/metadata.json,D:\桌面\dac\prepared_4m\tile_000001\metadata.json,1384,2026-07-10T12:54:50.388885+00:00,d5ecb4bc69c25af611b146d138a11bfdbcd2d5f032dcabfbbac188ee405cc7ad
预处理样本,01_数据记录/02_WinProp与预处理/预处理样例/building_height_4m.npy,D:\桌面\dac\prepared_4m\tile_000001\building_height_4m.npy,65664,2026-07-10T12:54:50.386884+00:00,1e2b059692fb20637387cf395203587a263551c286a11230d119c9cf58bce111
预处理样本,01_数据记录/02_WinProp与预处理/预处理样例/path_gain_4m.npy,D:\桌面\dac\prepared_4m\tile_000001\path_gain_4m.npy,65664,2026-07-10T12:54:50.387885+00:00,99eaf608b3ed1eb1773264ec60713670a16e6e89beaf70b87595e44a9068936d
预处理记录,01_数据记录/02_WinProp与预处理/标准化与划分/normalization_summary.csv,D:\桌面\dac\normalized_4m_v1\normalization_summary.csv,945646,2026-07-10T13:28:25.820056+00:00,14a41ae8ad8cfff37f0eddd40839b6b85bdc8af43e7dbc607b256f716a076ca8
预处理记录,01_数据记录/02_WinProp与预处理/标准化与划分/normalization.json,D:\桌面\dac\normalized_4m_v1\normalization.json,1218,2026-07-10T13:27:32.288371+00:00,77efe3666da9e53722e7f3d8f7a9982bfcf783d0affbb9306b28f9359de8484a
预处理记录,01_数据记录/02_WinProp与预处理/标准化与划分/splits.csv,D:\桌面\dac\normalized_4m_v1\splits.csv,2411963,2026-07-10T13:26:18.297085+00:00,9e68adafbce34a61e88e6d3fe54c9e328ad6b40de0d6cdbe38d48a1a1a719ab7
预处理记录,01_数据记录/02_WinProp与预处理/标准化与划分/tx_feature_summary.csv,D:\桌面\dac\normalized_4m_v1\tx_feature_summary.csv,1223614,2026-07-10T14:20:24.469315+00:00,5496ab202b98ec2a62e8e7c6b20b90ad3783029f278c81878110b511b6c0a401
预处理记录,01_数据记录/02_WinProp与预处理/标准化与划分/train_tiles.txt,D:\桌面\dac\normalized_4m_v1\train_tiles.txt,283257,2026-07-10T13:26:18.299085+00:00,a265b9d7b2fcf5ea08242d9de522e0b97b0a8cd76e9fd7f12981e2c976b332b0
预处理记录,01_数据记录/02_WinProp与预处理/标准化与划分/val_tiles.txt,D:\桌面\dac\normalized_4m_v1\val_tiles.txt,36920,2026-07-10T13:26:18.301087+00:00,780c9402dcb665977ecf74bfc6802e96e2b400ad21e87893b7ed05da12f82d79
预处理记录,01_数据记录/02_WinProp与预处理/标准化与划分/test_tiles.txt,D:\桌面\dac\normalized_4m_v1\test_tiles.txt,35503,2026-07-10T13:26:18.302086+00:00,a34041910d5a70f738299ad320aaf73edb2599ab631d0ea0685f26e3bc70fdfb
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_pilot_v1/FINAL_REPORT.json,D:\桌面\dac\bs_inversion_pilot_v1\FINAL_REPORT.json,662,2026-08-09T07:36:36.659261+00:00,421c6f159597ab5dca326caf6b30f5d5bf29d216ec01049b856162885ef3b80a
基站反演数据集记录,01_数据记录/04_随机基站数据/bs_inversion_pilot_v1/VALIDATION_REPORT.json,D:\桌面\dac\bs_inversion_pilot_v1\VALIDATION_REPORT.json,400,2026-08-09T07:38:29.202259+00:00,1224544101cae60d9f64bd8169299dbf2abf167cc12069ff62bbb084b16633f7
